"id","fid","gid","objeto","fna","gna","nam","in1","fdc","sag","geometry"
"AMBA.1",1,34,"Departamento","Partido de Vicente López","Partido","Vicente López","06861","ARBA - Gerencia de Servicios Catastrales","IGN",list(c(-6335105.31821635, -6335106.56417264, -6335120.01053693, -6335110.37042481, -6335104.80471861, -6335091.65554652, -6335080.55417345, -6335072.30457906, -6335065.26388562, -6335048.83487229, -6335040.91848129, -6335033.59482801, -6335026.08288291, -6335023.64434528, -6335022.60114578, -6335020.07576947, -6335017.78841011, -6335008.35259774, -6335002.45407692, -6334984.06679244, -6334975.95407215, -6334969.89628712, -6334966.69114846, -6334958.67336032, -6334954.00533503, -6334943.01964335, 
-7519561.89697682, -7520183.66132415, -7520513.12887685, -7520559.66590663, -7520477.71153125, -7520731.75538363, -7520782.01970986, -7520829.04397209, -7520848.94874461, -7520875.96454672, -7521426.68454756, -7521707.09275063, -7521885.14103267, -7521984.80461648, -7522231.76884848, -7522259.23031825, -7522474.40012109, -7522591.44359658, -7522865.43857792, -7523010.14762571, -7523174.60241833, -7523235.68407631, -7523608.1055266, -7523674.79402187, -7523836.49744365, -7523898.42158582, -7524162.25448598, 
-7524297.28230178, -7524307.75541628, -7524481.11274567, -7524485.25383429, -7524472.23521773, -7524620.58791074, -7524643.84010748, -7524626.16757305, -7524590.71610235, -7524569.3131203, -7524541.48719738, -7524486.39944246, -7524450.97936095, -7524430.83134517, -7524394.90428327, -7524354.92793886, -7524308.91425028, -7524256.95672594, -7524193.8135777, -7524123.59058498, -7524062.0130537, -7524002.99847213, -7523976.43065113, -7523900.99021167, -7523805.89269842, -7523647.02067044, -7523583.79049738, 
-7523481.92126263, -7523419.45828482, -7523339.19464784, -7523251.83424633, -7523166.99070555, -7523035.48054202, -7522993.06467372, -7522958.89572957, -7522913.48203934, -7522754.84033348, -7522701.74873961, -7522653.32390644, -7522520.10106196, -7522426.37341165, -7522371.30207028, -7522322.76434524, -7522225.78592745, -7522172.13744731, -7522103.39371872, -7522030.72728353, -7521963.69533577, -7521924.07443732, -7521923.12279153, -7521817.9487296, -7521750.94735068, -7521672.15993737, -7521558.97625471, 
-7521493.59528617, -7521441.44380655, -7521383.03798285, -7521348.9762041, -7521285.44024847, -7521174.30719893, -7521106.50862794, -7521071.77899819, -7521039.72381656, -7521011.48721218, -7520979.76479405, -7520894.19617281, -7520654.63469278, -7520560.98257563, -7520394.46098895, -7520328.00171187, -7520239.7157099, -7520186.22718463, -7520181.61638592, -7520113.23610465, -7520066.96097314, -7520040.6338246, -7520022.88977318, -7520003.26349366, -7519935.07550629, -7519909.25470586, -7519866.88741521, 
-7519837.03278519, -7519803.14467776, -7519773.71485004, -7519737.25018134, -7519701.4689849, -7519694.14022361, -7519671.41335503, -7519594.31944177, -7519558.37617278, -7519469.21372708, -7519409.03889033, -7519389.3277522, -7519351.81604402, -7519298.30836301, -7519073.60747021, -7518940.35915357, -7518858.86371994, -7518833.14495193, -7518798.08724185, -7518748.75857427, -7518667.88433644, -7518593.37375834, -7518493.90590836, -7518337.26701326, -7518263.99258688, -7518177.68543393, -7518137.54739885, 
-7518029.94439507, -7517944.1248549, -7517908.01487023, -7517849.506621, -7517814.72974901, -7517797.64837836, -7517774.29669674, -7517758.41495525, -7517760.36575509, -7517772.93103451, -7517799.1408988, -7517818.29991566, -7517820.72865002, -7517800.66054296, -7517773.53996316, -7517723.36063187, -7517587.46104153, -7517513.11208623, -7517462.94591531, -7517428.17663106, -7517199.95683635, -7517161.42362112, -7517106.73842632, -7516980.70098, -7516777.14657875, -7516516.6280313, -7516499.47293415, 
-7516270.93935319, -7516248.13772573, -7515511.48747372, -7515500.01662537, -7515086.14157454, -7514704.77999219, -7514582.56400937))
"AMBA.32",32,323,"Departamento","Partido de San Isidro","Partido","San Isidro","06756","ARBA - Gerencia de Servicios Catastrales","IGN",list(c(-6345665.26068726, -6345297.94620699, -6345169.06834546, -6345158.10777563, -6345135.65540071, -6345095.18283996, -6344998.65774476, -6344978.63364602, -6344946.14765601, -6344809.35872698, -6344766.69909256, -6344736.52940634, -6344708.62166869, -6344615.12688343, -6344566.23492348, -6344529.83245476, -6344369.20794754, -6344283.99687307, -6344268.25926263, -6344181.10711279, -6344006.86362766, -6344001.58966707, -6343989.126448, -6343976.69347551, -6343942.05959639, -6343737.9051742, -6343704.54724936, 
-6343631.5722417, -6343610.93819367, -6343589.2911103, -6343535.93733067, -6343512.69597236, -6343487.48217374, -6343473.0796206, -6343458.35729594, -6343447.57608595, -6343431.54922824, -6343402.74276692, -6343355.24562163, -6343330.69960199, -6343305.51634896, -6343286.21670865, -6343265.58200646, -6343257.3825154, -6343237.73489547, -6343174.87971918, -6343161.46089427, -6343148.71000758, -6343132.01820365, -6343113.35632136, -6343088.78275042, -6343064.23831176, -6343017.75633786, -6342993.84868399, 
-6342981.73695102, -6342966.69654546, -6342943.80281465, -6342914.99825261, -6342885.21003149, -6342863.59173021, -6342836.7307401, -6342753.27404085, -6342732.00517236, -6342705.83934701, -6342680.30853568, -6342653.15752992, -6342629.89058096, -6342598.47935272, -6342571.0072886, -6342549.07336515, -6342479.67398354, -6342459.39121455, -6342448.61147582, -6342438.7887368, -6342411.58029844, -6342395.87547889, -6342374.28789384, -6342348.78886002, -6342340.27061969, -6342334.99737144, -6342326.79724041, 
-6342312.04946746, -6342298.6338243, -6342285.53700227, -6342280.61113417, -6342260.64636066, -6342238.07461163, -6342222.68918783, -6342216.77873371, -6342201.39403837, -6342184.7043853, -6342170.96837721, -6342166.41857316, -6342156.94434463, -6342143.20994617, -6342135.01002565, -6342113.714488, -6342083.92787295, -6342045.33288725, -6342031.27898823, -6342022.47043746, -6342005.46144272, -6341998.2478898, -6341990.36787249, -6341991.64279689, -6341976.89497067, -6341952.99291294, -6341941.86585303, 
-6341923.87253129, -6341909.50152329, -6341888.90065118, -6341865.66217429, -6341838.48575913, -6341783.46600145, -6341769.03658588, -6341769.0086436, -6341763.73698053, -6341753.56672998, -6341736.84998835, -6341714.2511188, -6341679.22309849, -6341665.11308292, -6341650.04672096, -6341626.78224914, -6341612.35263909, -6341598.59041628, -6341565.1555707, -6341552.0615012, -6341537.95125891, -6341519.92976806, -6341482.93184244, -6341458.99992779, -6341440.63190433, -6341417.36588653, -6341375.76236891, 
-6341353.49671921, -6341324.34996749, -6341315.02117382, -6341301.62154244, -6341281.70475731, -6341265.82920802, -6341254.51422828, -6341240.40555075, -6341221.74818369, -6341213.72181415, -6341209.57794143, -6341200.7120116, -6341174.50680795, -6341166.81475527, -6341137.76823181, -6341112.07095335, -6341091.76067517, -6341081.59236362, -6341051.27296959, -6341035.71457697, -6341008.19070825, -6340988.38925241, -6340976.45425636, -6340963.05565221, -6340943.60151997, -6340878.84152986, -6340847.452742, 
-6340796.93093669, -6340760.25356521, -6340741.72619409, -6340728.13909994, -6340709.16384099, -6340694.94024521, -6340685.80172351, -6340685.99121334, -6340673.22964809, -6340656.36930271, -6340638.04607319, -6340619.40447146, -6340607.59963837, -6340580.58449986, -6340558.82959052, -6340548.03813758, -6340543.31853006, -6340535.81497859, -6340511.30946446, -6340508.68207986, -6340512.65034528, -6340511.70883074, -6340469.35148931, -6340459.20105727, -6340452.93025371, -6340446.88105992, -6340433.48834194, 
-6340415.17659107, -6340405.58787067, -6340388.21766296, -6340379.3755652, -6340375.13699024, -6340373.95958873, -6340376.04548028, -6340374.64646701, -6340365.70461583, -6340351.72258666, -6340343.5328819, -6340330.19771123, -6340302.27239919, -6340294.10358249, -6340300.67041417, -6340299.37758318, -6340288.04075165, -6340248.10352149, -6340239.80011342, -6340227.78642243, -6340211.97041557, -6340203.47328925, -6340194.11792058, -6340196.97756963, -6340191.64767189, -6340180.85171484, -6340163.39450175, 
-6340143.87000752, -6340131.2221007, -6340105.39257483, -6340091.65338072, -6340080.08538778, -6340077.68114239, -6340058.94057582, -6340047.28491567, -6340039.34933244, -6340036.97429451, -6340031.31672274, -6340018.89968217, -6340011.71780273, -6340004.64895117, -6339998.87533839, -6339992.43422314, -6339984.78805465, -6339963.72900482, -6339957.08561837, -6339941.82079954, -6339925.58070585, -6339878.62712347, -6339870.22660178, -6339858.56264909, -6339850.81889571, -6339837.73689635, -6339815.8380936, 
-6339807.88268329, -6339784.43990617, -6339760.55355427, -6339730.24459483, -6339712.797649, -6339685.63768086, -6339679.09227776, -6339677.99121755, -6339658.76748841, -6339645.33694529, -6339640.63434063, -6339663.96132753, -6339669.94703776, -6339670.69005102, -6339677.84407527, -6339677.02136967, -6339681.55800434, -6339690.79734691, -6339691.86780476, -6339689.88890033, -6339682.34737853, -6339665.97258922, -6339656.02621518, -6339652.62756607, -6339656.7385366, -6339654.75882486, -6339641.10626514, 
-6339631.06466087, -6339623.88118668, -6339619.41221807, -6339603.37360867, -6339594.09563795, -6339582.97219351, -6339568.69339232, -6339544.19996361, -6339521.67609998, -6339474.43930572, -6339452.76416839, -6339437.4235757, -6339431.10056717, -6339426.51334289, -6339428.00980118, -6339440.95481458, -6339454.43183342, -6339470.91995811, -6339472.10638359, -6339470.89028735, -6339467.61649254, -6339451.48376459, -6339434.49234545, -6339411.09050042, -6339403.79171483, -6339404.97816606, -6339402.12957416, 
-6339410.60542392, -6339436.39087962, -6339438.88071001, -6339432.28536953, -6339412.44450293, -6339404.81740829, -6339400.68569454, -6339387.83631841, -6339382.72952266, -6339370.64231525, -6339337.2299761, -6339302.07681693, -6339297.9146957, -6339301.4957402, -6339303.54164592, -6339308.9657304, -6339312.99060753, -6339328.6279343, -6339325.64306201, -6339328.80055996, -6339327.0010722, -6339317.82867789, -6339299.92927463, -6339292.59983354, -6339289.10443019, -6339237.56024205, -6339219.56451629, 
-6339221.72560556, -6339213.42128709, -6339194.97065314, -6339161.70007743, -6339115.47592501, -6339107.59653833, -6339109.87382443, -6339113.68796256, -6339105.38369006, -6339097.41833735, -6339088.04436693, -6339079.65490377, -6339070.0793937, -6339066.49881969, -6339068.79687286, -6339076.98383803, -6339085.18197445, -6339086.39904159, -6339082.80815214, -6339067.87365218, -6339062.52432274, -6339054.87788102, -6339047.42186527, -6339040.19863155, -6339017.9653526, -6339009.46032936, -6339008.80354917, 
-6339000.9553159, -6338996.1464739, -6338977.14625469, -6338975.37743195, -6338969.80575864, -6338959.22601305, -6338934.34570819, -6338920.05640045, -6338911.44478118, -6338913.3084203, -6338909.94073489, -6338897.73906957, -6338874.93465446, -6338870.01019104, -6338860.84786978, -6338850.50028448, -6338848.46541719, -6338841.48549692, -6338839.17626028, -6338826.29868436, -6338818.18512325, -6338793.30524683, -6338787.64928338, -6338792.02296547, -6338792.46931171, -6338783.96225676, -6338777.97948925, 
-6338774.50355761, -6338769.16562687, -6338756.72097054, -6338740.15488459, -6338731.89339172, -6338733.34336312, -6338727.02100071, -6338719.81724608, -6338715.0108657, -6338709.65145546, -6338705.7003509, -6338699.58042043, -6338673.59947161, -6338657.23504509, -6338612.38143818, -6338597.30989863, -6338584.75944178, -6338577.35576884, -6338572.05902986, -6338561.59551461, -6338550.99378227, -6338541.71616061, -6338537.66057922, -6338527.3864966, -6338511.55299198, -6338499.33034239, -6338487.00241202, 
-6338474.13505883, -6338463.23573396, -6338461.5193093, -6338454.33907556, -6338448.34374169, -6338443.08063516, -6338418.40413143, -6338391.13124136, -6338377.25778096, -6338362.19699476, -6338345.73948897, -6338331.67368322, -6338318.58258301, -6338288.70643626, -6338273.8682309, -6338265.56621647, -6338256.26764319, -6338244.47967919, -6338229.65134696, -6338223.33925277, -6338201.62937314, -6338193.56944624, -6338187.59555748, -6338176.90861305, -6338166.63710198, -6338154.95592437, -6338139.47101572, 
-6338097.49980178, -6338083.33992955, -6338075.72586317, -6338054.4808466, -6338044.66345319, -6338038.75414706, -6338028.59698247, -6337986.18225454, -6337981.26788573, -6337971.45057618, -6337944.99490214, -6337921.13542348, -6337913.93304277, -6337903.44930432, -6337894.59529074, -6337893.04958346, -6337867.05033365, -6337854.6068855, -6337837.48235278, -6337811.39855416, -6337789.14795482, -6337729.62086722, -6337692.43825057, -6337672.81584307, -6337660.82744396, -6337595.94235452, -6337574.91141263, 
-6337571.1096506, -6337571.91406879, -6337568.14407601, -6337567.74152924, -6337563.40920679, -6337556.01804129, -6337532.06199101, -6337513.20104363, -6337460.88783421, -6337404.7721949, -6337389.61880359, -6337377.93896355, -6337364.2988641, -6337344.23165778, -6337315.34087302, -6337311.26114197, -6337307.00484428, -6337297.26792588, -6337278.13552739, -6337265.53879735, -6337247.61419039, -6337243.92111879, -6337206.53700343, -6337200.8912608, -6337147.33050793, -6337129.69910575, -6337121.77276343, 
-6337114.32229956, -6337109.66092898, -6337101.16334364, -6337095.20630629, -6337087.72944444, -6337048.00423568, -6336998.85952389, -6336960.07127079, -6336934.1494456, -6336938.5972863, -6336934.21255105, -6336923.50790174, -6336915.21719895, -6336898.17969058, -6336887.05124434, -6336861.42485083, -6336858.04780612, -6336841.051852, -6336829.0761432, -6336816.87807674, -6336807.84514406, -6336800.99329918, -6336797.95433845, -6336786.11368514, -6336784.14382285, -6336775.79054755, -6336763.30062672, 
-6336747.55013415, -6336741.50413449, -6336736.39008958, -6336733.4025338, -6336732.94159165, -6336729.47356905, -6336726.14289152, -6336728.36565738, -6336726.96292762, -6336717.17343821, -6336718.16280134, -6336733.62577122, -6336728.95104653, -6336723.39744107, -6336704.26840629, -6336678.56432316, -6336656.99472284, -6336651.55229662, -6336626.99059733, -6336621.4414807, -6336598.69175031, -6336587.45505672, -6336577.77922336, -6336553.9881634, -6336548.81407021, -6336546.17298566, -6336548.37616786, 
-6336537.64040272, -6336525.46263205, -6336514.29080511, -6336505.02087279, -6336497.72053146, -6336487.29258853, -6336464.19615524, -6336458.60425548, -6336439.15557343, -6336431.72504406, -6336426.28461319, -6336423.77675013, -6336415.74247091, -6336405.37940822, -6336399.66026243, -6336394.42535086, -6336389.54735424, -6336392.69676572, -6336391.34687637, -6336363.58498367, -6336368.1023436, -6336350.34652794, -6336318.42186165, -6336311.88370468, -6336302.46796392, -6336285.97053265, -6336276.07832448, 
-6336259.06360625, -6336255.41639451, -6336237.89882318, -6336230.94525933, -6336223.66466948, -6336221.08448524, -6336221.16349294, -6336227.99053769, -6336226.16316855, -6336214.98730496, -6336204.48014215, -6336199.02622149, -6336182.07262827, -6336177.9822006, -6336174.29692196, -6336170.0762233, -6336165.92547435, -6336163.76165744, -6336166.9830234, -6336164.19573172, -6336158.13577743, -6336151.24620118, -6336141.19628516, -6336129.34442373, -6336109.65215265, -6336102.77611435, -6336098.45272423, 
-6336106.37277268, -6336109.72664657, -6336127.66599941, -6336118.35251869, -6336110.38625379, -6336095.39722635, -6336086.47712868, -6336059.40195034, -6336038.59626643, -6336026.2820185, -6336015.59823929, -6335994.75389262, -6335984.93944706, -6335976.77474638, -6335964.34453747, -6335941.84825248, -6335937.79483772, -6335931.57086713, -6335919.02530308, -6335890.68233368, -6335881.96809452, -6335868.66945727, -6335855.88118034, -6335865.72224088, -6335870.67254245, -6335882.23415155, -6335867.05030224, 
-6335842.34589096, -6335830.09694057, -6335790.16658846, -6335750.74711488, -6335743.99147668, -6335723.65387161, -6335718.04763026, -6335685.84316279, -6335480.12433972, -6335441.95995765, -6335407.9505103, -6335350.93799784, -6335217.90909921, -6335501.40374368, -6335531.24428839, -6335390.60110531, -6335031.48317796, -6335016.43033268, -6334969.27806778, -6334488.13963796, -6334862.41096694, -6336182.0512099, -6337565.50009186, -6337571.62845522, -6340077.61968733, -6340178.83887075, -6340933.94368483, 
-6340954.18362946, -6341856.9520094, -6342469.48586253, -6342863.70973102, -6343008.63818922, -6343294.85031993, -6344000.2945021, -6344076.18494857, -6344227.15712822, -6344260.10815067, -6344294.25930776, -6344384.74114517, -6344658.05840412, -6344655.63526805, -6344663.08791648, -6344682.82023872, -6344646.66307571, -6344840.3745217, -6344698.99549572, -6344735.29337047, -6344761.70981393, -6344770.69538966, -6344765.36462156, -6344802.44999687, -6344810.81582439, -6344842.44824876, -6344928.03303407, 
-6344947.49262955, -6344926.02744967, -6344949.17986264, -6345027.4268559, -6345053.6246166, -6345124.88322746, -6345154.45552964, -6345174.16948109, -6345171.04763868, -6345186.82093248, -6345202.20527427, -6345206.22081672, -6345239.06923841, -6345223.19267097, -6345231.06931296, -6345231.16346096, -6345393.00201336, -6345596.2998251, -6345836.84472181, -6345690.99743058, -6345665.26068726, -7502119.50544532, -7502352.31041378, -7502526.56055769, -7502496.12009084, -7502443.5444899, -7502384.26730493, 
